wl,k
1040,2.20E-02
1045,2.19E-02
1050,2.18E-02
1055,2.17E-02
1060,2.16E-02
1065,2.15E-02
1070,2.14E-02
1075,2.13E-02
1080,2.12E-02
1085,2.12E-02
1090,2.11E-02
1095,2.10E-02
1100,2.09E-02
1105,2.08E-02
1110,2.07E-02
1115,2.07E-02
1120,2.06E-02
1125,2.05E-02
1130,2.04E-02
1135,2.03E-02
1140,2.03E-02
1145,2.02E-02
1150,2.01E-02
1155,2.00E-02
1160,2.00E-02
1165,1.99E-02
1170,1.98E-02
1175,1.98E-02
1180,1.97E-02
1185,1.96E-02
1190,1.96E-02
1195,1.95E-02
1200,1.95E-02
1205,1.94E-02
1210,1.93E-02
1215,1.93E-02
1220,1.92E-02
1225,1.92E-02
1230,1.91E-02
1235,1.90E-02
1240,1.90E-02
1245,1.89E-02
1250,1.89E-02
1255,1.88E-02
1260,1.88E-02
1265,1.87E-02
1270,1.87E-02
1275,1.86E-02
1280,1.86E-02
1285,1.85E-02
1290,1.85E-02
1295,1.84E-02
1300,1.84E-02
1305,1.83E-02
1310,1.83E-02
1315,1.82E-02
1320,1.82E-02
1325,1.81E-02
1330,1.81E-02
1335,1.80E-02
1340,1.80E-02
1345,1.80E-02
1350,1.79E-02
1355,1.79E-02
1360,1.78E-02
1365,1.78E-02
1370,1.78E-02
1375,1.77E-02
1380,1.77E-02
1385,1.76E-02
1390,1.76E-02
1395,1.76E-02
1400,1.75E-02
1405,1.75E-02
1410,1.75E-02
1415,1.74E-02
1420,1.74E-02
1425,1.74E-02
1430,1.73E-02
1435,1.73E-02
1440,1.73E-02
1445,1.72E-02
1450,1.72E-02
1455,1.72E-02
1460,1.71E-02
1465,1.71E-02
1470,1.71E-02
1475,1.70E-02
1480,1.70E-02
1485,1.70E-02
1490,1.70E-02
1495,1.69E-02
1500,1.69E-02
1505,1.69E-02
1510,1.68E-02
1515,1.68E-02
1520,1.68E-02
1525,1.68E-02
1530,1.67E-02
1535,1.67E-02
1540,1.67E-02
1545,1.67E-02
1550,1.66E-02
1555,1.66E-02
1560,1.66E-02
1565,1.66E-02
1570,1.65E-02
1575,1.65E-02
1580,1.65E-02
1585,1.65E-02
1590,1.65E-02
1595,1.64E-02
1600,1.64E-02
1605,1.64E-02
1610,1.64E-02
1615,1.63E-02
1620,1.63E-02
1625,1.63E-02
1630,1.63E-02
1635,1.63E-02
1640,1.62E-02
1645,1.62E-02
1650,1.62E-02
1655,1.62E-02
1660,1.62E-02
1665,1.62E-02
1670,1.61E-02
1675,1.61E-02
1680,1.61E-02
1685,1.61E-02
1690,1.61E-02
1695,1.61E-02
1700,1.60E-02
1705,1.60E-02
1710,1.60E-02
1715,1.60E-02
1720,1.60E-02
1725,1.60E-02
1730,1.59E-02
1735,1.59E-02
1740,1.59E-02
1745,1.59E-02
1750,1.59E-02
1755,1.59E-02
1760,1.59E-02
1765,1.59E-02
1770,1.58E-02
1775,1.58E-02
1780,1.58E-02
1785,1.58E-02
1790,1.58E-02
1795,1.58E-02
1800,1.58E-02
1805,1.58E-02
1810,1.57E-02
1815,1.57E-02
1820,1.57E-02
1825,1.57E-02
1830,1.57E-02
1835,1.57E-02
1840,1.57E-02
1845,1.57E-02
1850,1.57E-02
1855,1.56E-02
1860,1.56E-02
1865,1.56E-02
1870,1.56E-02
1875,1.56E-02
1880,1.56E-02
1885,1.56E-02
1890,1.56E-02
1895,1.56E-02
1900,1.56E-02
1905,1.56E-02
1910,1.56E-02
1915,1.55E-02
1920,1.55E-02
1925,1.55E-02
1930,1.55E-02
1935,1.55E-02
1940,1.55E-02
1945,1.55E-02
1950,1.55E-02
1955,1.55E-02
1960,1.55E-02
1965,1.55E-02
1970,1.55E-02
1975,1.55E-02
1980,1.55E-02
1985,1.54E-02
1990,1.54E-02
1995,1.54E-02
2000,1.54E-02
2005,1.54E-02
2010,1.54E-02
2015,1.54E-02
2020,1.54E-02
2025,1.54E-02
2030,1.54E-02
2035,1.54E-02
2040,1.54E-02
2045,1.54E-02
2050,1.54E-02
2055,1.54E-02
2060,1.54E-02
2065,1.54E-02
2070,1.54E-02
2075,1.54E-02
2080,1.54E-02
2085,1.54E-02
2090,1.54E-02
2095,1.54E-02
2100,1.53E-02
2105,1.53E-02
2110,1.53E-02
2115,1.53E-02
2120,1.53E-02
2125,1.53E-02
2130,1.53E-02
2135,1.53E-02
2140,1.53E-02
2145,1.53E-02
2150,1.53E-02
2155,1.53E-02
2160,1.53E-02
2165,1.53E-02
2170,1.53E-02
2175,1.53E-02
2180,1.53E-02
2185,1.53E-02
2190,1.53E-02
2195,1.53E-02
2200,1.53E-02
2205,1.53E-02
2210,1.53E-02
2215,1.53E-02
2220,1.53E-02
2225,1.53E-02
2230,1.53E-02
2235,1.53E-02
2240,1.53E-02
2245,1.53E-02
2250,1.53E-02
2255,1.53E-02
2260,1.53E-02
2265,1.53E-02
2270,1.53E-02
2275,1.53E-02
2280,1.53E-02
2285,1.53E-02
2290,1.53E-02
2295,1.53E-02
2300,1.53E-02
2305,1.53E-02
2310,1.53E-02
2315,1.53E-02
2320,1.53E-02
2325,1.53E-02
2330,1.53E-02
2335,1.53E-02
2340,1.53E-02
2345,1.53E-02
2350,1.53E-02
2355,1.53E-02
2360,1.53E-02
2365,1.53E-02
2370,1.53E-02
2375,1.53E-02
2380,1.53E-02
2385,1.53E-02
2390,1.53E-02
2395,1.53E-02
2400,1.53E-02
2405,1.53E-02
2410,1.53E-02
2415,1.53E-02
2420,1.54E-02
2425,1.54E-02
2430,1.54E-02
2435,1.54E-02
2440,1.54E-02
2445,1.54E-02
2450,1.54E-02
2455,1.54E-02
2460,1.54E-02
2465,1.54E-02
2470,1.54E-02
2475,1.54E-02
2480,1.54E-02
2485,1.54E-02
2490,1.54E-02
2495,1.54E-02
2500,1.54E-02
2505,1.54E-02
2510,1.54E-02
2515,1.54E-02
2520,1.54E-02
2525,1.54E-02
2530,1.54E-02
2535,1.54E-02
2540,1.54E-02
2545,1.54E-02
2550,1.54E-02
2555,1.54E-02
2560,1.55E-02
2565,1.55E-02
2570,1.55E-02
2575,1.55E-02
2580,1.55E-02
2585,1.55E-02
2590,1.55E-02
2595,1.55E-02
2600,1.55E-02
2605,1.55E-02
2610,1.55E-02
2615,1.55E-02
2620,1.55E-02
2625,1.55E-02
2630,1.55E-02
2635,1.55E-02
2640,1.55E-02
2645,1.55E-02
2650,1.55E-02
2655,1.55E-02
2660,1.55E-02
2665,1.56E-02
2670,1.56E-02
2675,1.56E-02
2680,1.56E-02
2685,1.56E-02
2690,1.56E-02
2695,1.56E-02
2700,1.56E-02
2705,1.56E-02
2710,1.56E-02
2715,1.56E-02
2720,1.56E-02
2725,1.56E-02
2730,1.56E-02
2735,1.56E-02
2740,1.56E-02
2745,1.56E-02
2750,1.57E-02
2755,1.57E-02
2760,1.57E-02
2765,1.57E-02
2770,1.57E-02
2775,1.57E-02
2780,1.57E-02
2785,1.57E-02
2790,1.57E-02
2795,1.57E-02
2800,1.57E-02
2805,1.57E-02
2810,1.57E-02
2815,1.57E-02
2820,1.57E-02
2825,1.58E-02
2830,1.58E-02
2835,1.58E-02
2840,1.58E-02
2845,1.58E-02
2850,1.58E-02
2855,1.58E-02
2860,1.58E-02
2865,1.58E-02
2870,1.58E-02
2875,1.58E-02
2880,1.58E-02
2885,1.58E-02
2890,1.58E-02
2895,1.59E-02
2900,1.59E-02
2905,1.59E-02
2910,1.59E-02
2915,1.59E-02
2920,1.59E-02
2925,1.59E-02
2930,1.59E-02
2935,1.59E-02
2940,1.59E-02
2945,1.59E-02
2950,1.59E-02
2955,1.59E-02
2960,1.60E-02
2965,1.60E-02
2970,1.60E-02
2975,1.60E-02
2980,1.60E-02
2985,1.60E-02
2990,1.60E-02
2995,1.60E-02
3000,1.60E-02
3005,1.60E-02
3010,1.60E-02
3015,1.60E-02
3020,1.61E-02
3025,1.61E-02
3030,1.61E-02
3035,1.61E-02
3040,1.61E-02
3045,1.61E-02
3050,1.61E-02
3055,1.61E-02
3060,1.61E-02
3065,1.61E-02
3070,1.61E-02
3075,1.61E-02
3080,1.62E-02
3085,1.62E-02
3090,1.62E-02
3095,1.62E-02
3100,1.62E-02
3105,1.62E-02
3110,1.62E-02
3115,1.62E-02
3120,1.62E-02
3125,1.62E-02
3130,1.62E-02
3135,1.63E-02
3140,1.63E-02
3145,1.63E-02
3150,1.63E-02
3155,1.63E-02
3160,1.63E-02
3165,1.63E-02
3170,1.63E-02
3175,1.63E-02
3180,1.63E-02
3185,1.63E-02
3190,1.64E-02
3195,1.64E-02
3200,1.64E-02
